invoice_id,product_name,quantity,rate,value
SAS/25-26/8202,HIKVISION MICRO SD 64GB,3.0,593.22,1779.66
SAS/25-26/8202,CCTV WIRE DAICHI ASTRA 3+1 70MTR COPPER,1.0,550.85,550.85
SAS/25-26/8203,"4CH. NVR Q1 (1HDD,H.265+,MINI NVR)PRAMA PT-NR1A04-Q1",1.0,2258.47,2258.47
SAS/25-26/8203,DAICHI IP 4 MP HYBRID BULLET (DIB4ISC),1.0,1144.07,1144.07
SAS/25-26/8203,DAICHI IP 4 MP DOME HYBRID (DID4ISC),2.0,1059.32,2118.64
SAS/25-26/8203,2U DVR RACK,1.0,296.61,296.61
SAS/25-26/8203,CP 4 PORT UPLINK POE (CP-DNW-HPU4H2-48-V2),1.0,889.83,889.83
SAS/25-26/8203,DAICHI PVC WIRE CAT 6 CCA 100MTR ECO,2.0,847.46,1694.92
SAS/25-26/8203,"CCTV WIRE DAICHI 3+1, ECO-70MTR",2.0,550.85,1101.7
SAS/25-26/8204,HIK 16CH DVR ( DS-7116HGHI-M1/T),1.0,4949.15,4949.15
SAS/25-26/8205,CP XVR 16CH (CP-UVR-1601E1-IC)-H.265 2MP,1.0,4364.41,4364.41
SAS/25-26/8205,CP HD BULLET 2.4MP  (CP-URC-TC24PL3C-DUAL LIGHT,1.0,974.58,974.58
SAS/25-26/8205,CP HD DOME 2.4MP (CP-URC-DC24PL3C-DUAL LIGHT,5.0,932.2,4661.0
SAS/25-26/8205,DAICHI HDD 3TB,1.0,6355.93,6355.93
SAS/25-26/8206,BEETEL C-11,1.0,406.78,406.78
SAS/25-26/8207,CP-UNR-4K2162-V3,1.0,5847.46,5847.46
SAS/25-26/8207,CAMERA BOX 4X4,30.0,12.71,381.3
SAS/25-26/8207,DAICHI POE SWITCH 4+2 CH (DTPOE42N),6.0,889.83,5338.98
SAS/25-26/8207,POE SWITCH BOX,10.0,254.24,2542.4
SAS/25-26/8207,CRIMPING TOOL CT0392,2.0,381.36,762.72
SAS/25-26/8208,ECO DS-2CE5AD0T-ITP,80.0,597.46,47796.8
SAS/25-26/8208,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,108.0,966.1,104338.8
SAS/25-26/8208,HIK 5MP HD DOME (DS-2CE76KOT-LPFS)-3K,108.0,1355.93,146440.44
SAS/25-26/8208,IDS-7108HQHI-M1/T,20.0,4618.64,92372.8
SAS/25-26/8208,HIK 5MP BULLET (DS-2CE16H0T-ITPFS) AUDIO,90.0,1186.44,106779.6
SAS/25-26/8208,HIK 5MP DOME (DS-2CE76H0T-ITPFS) AUDIO,120.0,1118.64,134236.8
SAS/25-26/8208,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,36.0,2766.95,99610.2
SAS/25-26/8209,CP UVR-0401E1-IC2 4CH DVR,2.0,1847.46,3694.92
SAS/25-26/8209,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,10.0,567.8,5678.0
SAS/25-26/8209,CP-URC-DC24PL2C- 2.4MP HD DOME AUDIO CAMERA,5.0,703.39,3516.95
SAS/25-26/8209,CP-URC-TC24PL2C- 2.4MP HD BULLET AUDIO CAMERA,5.0,788.14,3940.7
SAS/25-26/8210,MAGENETIC LOCK ML-01,1.0,720.34,720.34
SAS/25-26/8210,HV-SR-602-A,1.0,635.59,635.59
SAS/25-26/8210,PROXIMITY ACCESS CARD,50.0,8.47,423.5
SAS/25-26/8210,METAL SWITCH MS01,1.0,211.86,211.86
SAS/25-26/8210,DOOR LOCK (HV-DL-204),1.0,932.2,932.2
SAS/25-26/8211,L BRACKET,1.0,211.86,211.86
SAS/25-26/8212,MAGNETIC CONTACT DS-PDMC-EG2-WB,3.0,1400.0,4200.0
SAS/25-26/8212,WIRELESS EMERGENCY BUTTON DS-PDEB1-EG2-WB,1.0,1050.0,1050.0
SAS/25-26/8212,AX PRO EXTERNAL HOOTER DS-PS1-E-WB（RED）,2.0,3800.0,7600.0
SAS/25-26/8213,HIK 16CH DVR ( DS-7116HGHI-M1/T),4.0,4949.15,19796.6
SAS/25-26/8213,ECO DS-2CE5AD0T-ITP,80.0,622.88,49830.4
SAS/25-26/8213,ECO DS-2CE1ADOT-ITP,5.0,652.54,3262.7
SAS/25-26/8214,DS-KIS602 VDP,20.0,11744.92,234898.4
SAS/25-26/8215,PRAMA 6MP DUAL LIGHT PT-NC160D3-WNM(D2),8.0,3550.85,28406.8
SAS/25-26/8216,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,3.0,1957.63,5872.89
SAS/25-26/8216,"EVM LED MONITOR 18.5"" EVM 190 GRAND LED",1.0,1737.29,1737.29
SAS/25-26/8216,DAICHI HDD 1TB,1.0,4491.53,4491.53
SAS/25-26/8216,HDMI CABLE 3 MTR.,1.0,67.8,67.8
SAS/25-26/8217,SECUREYE WIFI 4G ROUTER,1.0,1144.07,1144.07
SAS/25-26/8218,HV-IP-VL-04,1.0,6949.15,6949.15
SAS/25-26/8218,HV-IP-805 VDP MONITER,3.0,4576.27,13728.81
SAS/25-26/8218,CP 4 PORT UPLINK POE (CP-DNW-HPU4H2-48-V2),1.0,932.2,932.2
SAS/25-26/8219,HIK 4CH DVR (DS-7104HGHI-M1/T,10.0,1936.44,19364.4
SAS/25-26/8219,HIK 8CH DVR (DS-7108HGHI-M1-T,10.0,2855.93,28559.3
SAS/25-26/8219,4CH. DVR ECO PRAMA PT-DR1A04G-K1,10.0,1631.36,16313.6
SAS/25-26/8219,CP NVR 4 CH ( CP-UNR-104 F1 ),10.0,2635.59,26355.9
SAS/25-26/8219,CP NVR 8 CH (CP-UNR-108 F1 ),10.0,3080.51,30805.1
SAS/25-26/8219,CP HD DOME 2.4MP (CP-URC-DC24PL3C-DUAL LIGHT,10.0,898.31,8983.1
SAS/25-26/8219,CP HD BULLET 2.4MP  (CP-URC-TC24PL3C-DUAL LIGHT,10.0,940.68,9406.8
SAS/25-26/8219,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,10.0,1050.85,10508.5
SAS/25-26/8219,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,10.0,995.76,9957.6
SAS/25-26/8219,IDS-7104HQHI-M1/T,2.0,3241.53,6483.06
SAS/25-26/8219,IDS-7108HQHI-M1/T,2.0,4635.59,9271.18
SAS/25-26/8219,"CCTV WIRE DAICHI 3+1, ECO-70MTR",30.0,474.58,14237.4
SAS/25-26/8220,VIDEO BALUN 8 MP,4.0,67.8,271.2
SAS/25-26/8221,HIK 4CH NVR (DS-7604NI-Q1),2.0,4491.53,8983.06
SAS/25-26/8222,DAICHI HDD 3TB,1.0,6186.44,6186.44
SAS/25-26/8223,CP IP WIFI 2 MP (CP-E28Q),2.0,1161.02,2322.04
SAS/25-26/8223,CP EZYKAM SY CP-E38Q,2.0,1381.36,2762.72
SAS/25-26/8223,CP-Z43Q 4MP WIFI PT CAMERA,1.0,2245.76,2245.76
SAS/25-26/8224,HIKVISION VDP DS-KIS603-P(B),1.0,10072.03,10072.03
SAS/25-26/8225,ECO DS-2CE5AD0T-ITP,40.0,597.46,23898.4
SAS/25-26/8225,ECO DS-2CE1ADOT-ITP,45.0,661.02,29745.9
SAS/25-26/8225,HIK 2MP DOME DS-2CED76DOT-ITPFS 2.8MM,40.0,737.29,29491.6
SAS/25-26/8225,HIK 2MP BULLET DS-2CE16DOT-ITPFS (AUDIO),45.0,805.08,36228.6
SAS/25-26/8225,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,36.0,974.58,35084.88
SAS/25-26/8225,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,45.0,1033.9,46525.5
SAS/25-26/8225,HIK 5MP HD BULLET (DS-2CE16KOT-LPFS)-3K,45.0,1453.39,65402.55
SAS/25-26/8225,HIK 5MP HD DOME (DS-2CE76KOT-LPFS)-3K,36.0,1381.36,49728.96
SAS/25-26/8225,HIK 5MP BULLET (DS-2CE16H0T-ITPFS) AUDIO,45.0,1186.44,53389.8
SAS/25-26/8225,HIK 5MP DOME (DS-2CE76H0T-ITPFS) AUDIO,40.0,1135.59,45423.6
SAS/25-26/8225,IDS-7108HQHI-M1/T,10.0,4618.64,46186.4
SAS/25-26/8226,DAICHI HDD 1TB,2.0,4449.15,8898.3
SAS/25-26/8226,DAICHI HDD 3TB,1.0,6355.93,6355.93
SAS/25-26/8226,ELECTRONIC LOCK COIL,1.0,211.86,211.86
SAS/25-26/8227,DAICHI HDD 3TB,1.0,6355.93,6355.93
SAS/25-26/8227,DAICHI HDD 4TB,1.0,7203.39,7203.39
SAS/25-26/8228,4CH. DVR ECO PRAMA PT-DR1A04G-K1,1.0,1631.36,1631.36
SAS/25-26/8228,PRAMA HD 2MP BULLET (PT-HTD11F0E-WPF (M),4.0,966.1,3864.4
SAS/25-26/8228,DAICHI HDD 1TB,1.0,4406.78,4406.78
SAS/25-26/8228,QS 4CH SMPS,1.0,211.86,211.86
SAS/25-26/8228,QS 8CH SMPS,1.0,254.24,254.24
SAS/25-26/8228,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/8229,CP-Z43Q 4MP WIFI PT CAMERA,1.0,2245.76,2245.76
